#################### MOD VERSION
@ehof_trader_war_forge_finders					= 6750
@ehof_trader_prethoryn_queen_finders			= 3750
@ehof_trader_unbidden_warlock_finders			= 7500
@ehof_trader_contingency_core_finders			= 12000

@ehof_trader_dragon_trophy_finders_deduct		= 2250
@ehof_trader_khans_throne_finders_deduct		= 3750
@ehof_trader_worm_scales_finders_deduct			= 2250
@ehof_trader_rubricator_finders_deduct			= 1500
@ehof_trader_galaxy_finders_deduct				= 4500
@ehof_trader_omnicodex_finders_deduct			= 3000
@ehof_trader_surveyor_finders_deduct			= 750
@ehof_trader_galatron_finders_deduct			= 7500
@ehof_trader_ancient_sword_finders_deduct		= 750
@ehof_trader_severed_head_finders_deduct		= 3750
@ehof_trader_zro_crystal_finders_deduct			= 5250
@ehof_trader_the_last_baol_finders_deduct		= 2250
@ehof_trader_the_defragmentor_finders_deduct	= 3750
@ehof_trader_reality_perforator_finders_deduct	= 2250
@ehof_trader_pox_sample_finders_deduct			= 4500
@ehof_trader_cryo_core_finders_deduct			= 2250
@ehof_trader_war_forge_finders_deduct			= 6750
@ehof_trader_prethoryn_queen_finders_deduct		= 3750
@ehof_trader_unbidden_warlock_finders_deduct	= 7500
@ehof_trader_contingency_core_finders_deduct	= 12000

#################### COMPOUND
@crisis_sa_repair_time				= 180	# Days it takes SA to repair
@crisis_sa_reward_time				= 360	# Days between SA rewards
@annihilator_shroud_time			= 30	# Days it takes for SA to re-appear after shroud ftl
@annihilator_shroud_cd				= 360	# Days it takes for SA for shroud ftl cooldown
@crisis_sa_destroy_sphere			= 180	# Days it takes for SA to destroy sphere
@crisis_sa_time_spawn_time			= 1800	# Days + random days it takes for the solution research project to appear after the compound has spawned

# EOF
